Here are the tables extracted from the document:
```csv
### SECURITIES HOLDERS CSV
"Bank","Town","Fiscal Year","Owner Name","Stock Class","Number of Shares","Percentage of Ownership","RSSD_ID"
"Bank of Anguilla","Director; Chairman of the Board","Fred Miller,"Jr."","Partner","Valewood Plt LLC","2017","n/a","n/a"
"Bank of Anguilla","Director; Chairman of the Board","Fred Miller,"Jr."","Partner","Sarah Cutoff LLC","2017","n/a","n/a"
"Bank of Anguilla","Director","William Moore II","President","Ballard Company,"Inc."","2017","Farmer & Grain Company Owner","n/a"
"Bank of Anguilla","Director","William Moore II","Partner","C & M Company","2017","Farmer & Grain Company Owner","n/a"
"Bank of Anguilla","Director","William Moore II","VP","Irrigation Equipment","2017","Farmer & Grain Company Owner","n/a"
"Bank of Anguilla","Director","William Moore II","President","Magnolia Grain","2017","Farmer & Grain Company Owner","n/a"
"Bank of Anguilla","Director","William Moore II","Partner","Moore Company","2017","Farmer & Grain Company Owner","n/a"
"Bank of Anguilla","Director","William Moore II","President","Porter Farms,"Inc."","2017","Farmer & Grain Company Owner","n/a"
"Bank of Anguilla","Director","William Moore II","Partner","WW M Company","2017","Farmer & Grain Company Owner","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","Helena Plantation","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","Manager","Mont Helena Assoc","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","Willbe Farms Inc","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","Centianna Plt.","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","KA - LA Farms Inc","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","Riverside Junction Farms","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","Blackrod Farms Inc.","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","Dry Bend Farms Inc.","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","Duggan Farms Inc.","2017","Farmer","n/a"
"Bank of Anguilla","Director","W. R. Rodgers,"Jr."","President","KA-LA-MA Farms Inc","2017","Farmer","n/a"
"Bank of Anguilla","Director","Russell Stewart","President","Mississippi Christian Family Services","2017","NA","n/a"
"Bank of Anguilla","Director","Russell Stewart","Director","South Delta Planning","2017","NA","n/a"
"Bank of Anguilla","Director","Russell Stewart","Director","Betty Newman Residential Facility","2017","NA","n/a"
"Bank of Anguilla","Director","Ernest Black","None","None","2017","NA","n/a"
"Bank of Anguilla","Director","Nancy Virden","Secretary & Director","Service Lumber Company","2017","NA","n/a"
"Bank of Anguilla","Director","Nancy Virden","n/a","Oz Enterprises","2017","NA","n/a"
"Bank of Anguilla","Director","Nancy Virden","n/a","M & V Housing","2017","NA","n/a"
```
